[0.18948274850845337, 0.7373969554901123, 0.9754452705383301, 0.40432751178741455, 0.8083840012550354, 0.5854527950286865, 0.6916543245315552, 0.10537848621606827, 0.28155410289764404, 0.6540735363960266, 0.6352885961532593, 0.04775123670697212, 0.6804171800613403, 0.7306490540504456, 0.5314180254936218, 0.15176285803318024, 0.17741431295871735, 0.6823389530181885, 0.4469914734363556, 0.7816482782363892, 0.7042393088340759, 0.8088157176971436, 0.5178248286247253, 0.9324651956558228, 0.6424745917320251, 0.04733870550990105, 0.721182107925415, 0.8745433688163757, 0.9185113906860352, 0.8827632069587708, 0.3279010057449341, 0.1530010849237442] 0.8240368366241455
[0.9455721378326416, 0.5941885113716125, 0.2342357188463211, 0.5915185809135437, 0.14376786351203918, 0.18613238632678986, 0.5260772705078125, 0.35267138481140137, 0.7264679670333862, 0.4465206265449524, 0.045764271169900894, 0.49713101983070374, 0.5931767225265503, 0.4214385151863098, 0.5828524827957153, 0.6518191695213318, 0.7723431587219238, 0.21954773366451263, 0.7282008528709412, 0.7413445711135864, 0.6204552054405212, 0.39895761013031006, 0.644760251045227, 0.05642491206526756, 0.4711379408836365, 0.49839767813682556, 0.6127680540084839, 0.25390195846557617, 0.21846896409988403, 0.303520530462265, 0.6315487027168274, 0.583001434803009] 0.839038610458374
[0.3148293197154999, 0.40502259135246277, 0.061669010668992996, 0.7459791898727417, 0.8674407005310059, 0.02919434942305088, 0.4544685184955597, 0.6221888065338135, 0.6732080578804016, 0.871616005897522, 0.8903032541275024, 0.8354701995849609, 0.21282777190208435, 0.6693289279937744, 0.8923437595367432, 0.2492949366569519, 0.6855255961418152, 0.6383699774742126, 0.1169145256280899, 0.27589207887649536, 0.2698921263217926, 0.9708732962608337, 0.0015686267288401723, 0.6606943607330322, 0.8471494913101196, 0.3738836944103241, 0.25633886456489563, 0.12881693243980408, 0.7392447590827942, 0.836450457572937, 0.9197487235069275, 0.9887091517448425] 0.8550291061401367
[0.5378431081771851, 0.3122789263725281, 0.5924095511436462, 0.012061089277267456, 0.3646526038646698, 0.1900419294834137, 0.9848839044570923, 0.34526732563972473, 0.3227633833885193, 0.5682690143585205, 0.47275885939598083, 0.7943474054336548, 0.21260225772857666, 0.8357484936714172, 0.16807174682617188, 0.06553349643945694, 0.7288514971733093, 0.9701111912727356, 0.1696716547012329, 0.07259055227041245, 0.4641595482826233, 0.9498043656349182, 0.15985184907913208, 0.3295442461967468, 0.4587583839893341, 0.33200886845588684, 0.03342160955071449, 0.614290714263916, 0.8169497847557068, 0.22999362647533417, 0.38992610573768616, 0.7244194746017456] 0.8700299263000488
[0.7451053857803345, 0.34444037079811096, 0.4945301413536072, 0.027980437502264977, 0.2438623607158661, 0.7146049737930298, 0.005575725808739662, 0.13714002072811127, 0.4153410494327545, 0.6797497868537903, 0.016555678099393845, 0.5161815881729126, 0.6220726370811462, 0.19194431602954865, 0.5001294612884521, 0.7003831267356873, 0.3497639298439026, 0.8632742762565613, 0.5165777802467346, 0.902103066444397, 0.4253863990306854, 0.07507456094026566, 0.9068432450294495, 0.47117117047309875, 0.6627832651138306, 0.8877195119857788, 0.5065730214118958, 0.9685373306274414, 0.07739995419979095, 0.059462375938892365, 0.4985221326351166, 0.6493052244186401] 0.8850350379943848
[0.42055490612983704, 0.5528284907341003, 0.4339010417461395, 0.06099337711930275, 0.629621684551239, 0.13864664733409882, 0.3077392578125, 0.19097216427326202, 0.9932916760444641, 0.3423542082309723, 0.11129077523946762, 0.7289782762527466, 0.07633525133132935, 0.6936720609664917, 0.7670400738716125, 0.3165850341320038, 0.9911224842071533, 0.7176802158355713, 0.7529006004333496, 0.04268984496593475, 0.3492119610309601, 0.49880295991897583, 0.48173850774765015, 0.746089518070221, 0.3254745602607727, 0.5746445655822754, 0.7585606575012207, 0.8272572755813599, 0.5550675392150879, 0.3171733021736145, 0.12898802757263184, 0.43406882882118225] 0.9000351428985596
[0.4031297564506531, 0.7647548913955688, 0.7983832955360413, 0.06980737298727036, 0.7100235819816589, 0.3366835415363312, 0.18898481130599976, 0.6139295101165771, 0.3569873869419098, 0.26336926221847534, 0.8080558180809021, 0.07788903266191483, 0.2622130513191223, 0.30993959307670593, 0.788914144039154, 0.3656839430332184, 0.6601728796958923, 0.3937666714191437, 0.13535083830356598, 0.6705929040908813, 0.33967578411102295, 0.27466219663619995, 0.09413404762744904, 0.8085771799087524, 0.933235764503479, 0.425709992647171, 0.17171710729599, 0.14581657946109772, 0.4220968186855316, 0.040731120854616165, 0.7491098642349243, 0.22628870606422424] 0.9150416851043701
[0.052299220114946365, 0.4053831994533539, 0.40164241194725037, 0.5088421106338501, 0.6342688202857971, 0.24509264528751373, 0.4623992443084717, 0.4705003499984741, 0.20380227267742157, 0.22601711750030518, 0.8437204957008362, 0.2036094069480896, 0.9927306175231934, 0.5214070677757263, 0.7329042553901672, 0.9737865924835205, 0.7274400591850281, 0.9759912490844727, 0.6205650568008423, 0.6188913583755493, 0.1047680452466011, 0.9089632034301758, 0.7157154679298401, 0.3322570323944092, 0.5636599659919739, 0.8623030185699463, 0.9398176670074463, 0.44194748997688293, 0.5061007142066956, 0.41165122389793396, 0.5588141679763794, 0.15120862424373627] 0.931016206741333
[0.5504982471466064, 0.7498558163642883, 0.696013867855072, 0.5250373482704163, 0.11322798579931259, 0.9836754202842712, 0.09786958992481232, 0.6762660145759583, 0.9031177163124084, 0.43942388892173767, 0.8713048696517944, 0.9839606881141663, 0.6021742820739746, 0.15967302024364471, 0.5872548222541809, 0.3722151517868042, 0.6490682363510132, 0.8812626004219055, 0.517853856086731, 0.9500138759613037, 0.5854337811470032, 0.8914428949356079, 0.6406686305999756, 0.9128748178482056, 0.38463741540908813, 0.5159232020378113, 0.18706651031970978, 0.5516476035118103, 0.030370479449629784, 0.7557294368743896, 0.9125116467475891, 0.08612179011106491] 0.946037769317627
[0.2134121209383011, 0.6148287653923035, 0.295171320438385, 0.483247846364975, 0.668813169002533, 0.3137081265449524, 0.595005989074707, 0.3979136347770691, 0.010198586620390415, 0.2776699364185333, 0.2783891558647156, 0.13694611191749573, 0.5271736979484558, 0.25591346621513367, 0.5284790992736816, 0.1784142255783081, 0.6329977512359619, 0.40109777450561523, 0.8933764100074768, 0.31945425271987915, 0.5954267978668213, 0.8871167898178101, 0.8460463881492615, 0.3180201053619385, 0.720515787601471, 0.7474767565727234, 0.34322112798690796, 0.8989133238792419, 0.8780561685562134, 0.6537120938301086, 0.818988561630249, 0.21175432205200195] 0.962028980255127
[0.99616539478302, 0.43761810660362244, 0.28567150235176086, 0.36097052693367004, 0.35458773374557495, 0.7206385135650635, 0.43226659297943115, 0.4752940535545349, 0.31226465106010437, 0.1269693523645401, 0.890670657157898, 0.42811140418052673, 0.5652284026145935, 0.22683881223201752, 0.4467744529247284, 0.2875886559486389, 0.3022598624229431, 0.5260828137397766, 0.8195183277130127, 0.5717164278030396, 0.47294411063194275, 0.1396384835243225, 0.8964722156524658, 0.8072339296340942, 0.8540075421333313, 0.006126968655735254, 0.02710098586976528, 0.2237098515033722, 0.40762269496917725, 0.29998618364334106, 0.5514750480651855, 0.977241575717926] 0.9780294895172119
[0.6566800475120544, 0.029383281245827675, 0.6378600597381592, 0.38353946805000305, 0.7655035853385925, 0.5590052008628845, 0.587027370929718, 0.8140498399734497, 0.8599412441253662, 0.3046903610229492, 0.5932691693305969, 0.3825019598007202, 0.15305015444755554, 0.9838609099388123, 0.8722392320632935, 0.22010405361652374, 0.6480231285095215, 0.0261708814650774, 0.19183704257011414, 0.6146513223648071, 0.05836561322212219, 0.05412539839744568, 0.73683762550354, 0.47158870100975037, 0.07413261383771896, 0.09536200761795044, 0.9932587742805481, 0.7566758990287781, 0.23926836252212524, 0.6285750269889832, 0.9579886198043823, 0.6417612433433533] 0.9940314292907715
[0.6443105340003967, 0.32373395562171936, 0.05846023187041283, 0.7627649307250977, 0.7623363137245178, 0.6265546083450317, 0.2612929046154022, 0.680787205696106, 0.266941100358963, 0.7334961891174316, 0.3517090678215027, 0.04607316106557846, 0.9249921441078186, 0.6774519085884094, 0.966647207736969, 0.5410196781158447, 0.3567441701889038, 0.3024788796901703, 0.1912824660539627, 0.6813433766365051, 0.5827940702438354, 0.04604099318385124, 0.9801148176193237, 0.6399929523468018, 0.07706524431705475, 0.7136326432228088, 0.3921246826648712, 0.6323428750038147, 0.06065623089671135, 0.19435963034629822, 0.050734613090753555, 0.5657345652580261] 1.0100066661834717
[0.4997464716434479, 0.32280728220939636, 0.5655426383018494, 0.10800178349018097, 0.2344897836446762, 0.747734785079956, 0.5000708699226379, 0.11643430590629578, 0.48402103781700134, 0.2042742222547531, 0.3337951898574829, 0.22042711079120636, 0.6979690194129944, 0.4223411977291107, 0.19792112708091736, 0.6150520443916321, 0.020638054236769676, 0.616041362285614, 0.5447586178779602, 0.25031960010528564, 0.48212340474128723, 0.6494152545928955, 0.19239221513271332, 0.1971512883901596, 0.11421599239110947, 0.6490548253059387, 0.4398007094860077, 0.8982271552085876, 0.5426914095878601, 0.060659538954496384, 0.08906036615371704, 0.6520199775695801] 1.0250377655029297
[0.10993373394012451, 0.7453967332839966, 0.8558785319328308, 0.9785874485969543, 0.6220270991325378, 0.681761622428894, 0.17454993724822998, 0.3768194615840912, 0.6151951551437378, 0.5805307626724243, 0.767771303653717, 0.2947959303855896, 0.5289120078086853, 0.28362491726875305, 0.9336445331573486, 0.16434639692306519, 0.15170621871948242, 0.164515420794487, 0.564763069152832, 0.33844515681266785, 0.23408618569374084, 0.07384513318538666, 0.6751272082328796, 0.9484566450119019, 0.39450162649154663, 0.5742743611335754, 0.26459386944770813, 0.7109624743461609, 0.014148926362395287, 0.8543904423713684, 0.5601086020469666, 0.012872837483882904] 1.0401582717895508
[0.6431837677955627, 0.20684337615966797, 0.920660674571991, 0.01046961173415184, 0.18936042487621307, 0.8431302309036255, 0.007560450118035078, 0.8280408978462219, 0.6401287913322449, 0.656879723072052, 0.720970869064331, 0.14577752351760864, 0.2255369871854782, 0.1408030092716217, 0.27530625462532043, 0.24826964735984802, 0.11389859020709991, 0.08632875978946686, 0.6755127906799316, 0.38914546370506287, 0.9997214078903198, 0.3968692421913147, 0.9508207440376282, 0.9059605002403259, 0.832221269607544, 0.828680157661438, 0.5913487076759338, 0.9362691044807434, 0.6288285255432129, 0.8950390815734863, 0.979107677936554, 0.37753695249557495] 1.0561556816101074
[0.39800360798835754, 0.24899253249168396, 0.33472442626953125, 0.9226813912391663, 0.01833578571677208, 0.39709243178367615, 0.9957902431488037, 0.4242917001247406, 0.056390389800071716, 0.503118097782135, 0.16481192409992218, 0.9582205414772034, 0.8827703595161438, 0.7494012117385864, 0.9530900120735168, 0.8340526819229126, 0.20437826216220856, 0.5008358359336853, 0.4752725660800934, 0.10753075778484344, 0.5442646145820618, 0.49193432927131653, 0.5279219746589661, 0.3453071713447571, 0.26888036727905273, 0.5024493932723999, 0.5380446314811707, 0.920674204826355, 0.19666503369808197, 0.6096045970916748, 0.5407918691635132, 0.001759505015797913] 1.0721499919891357
[0.2142280489206314, 0.4347286522388458, 0.8980071544647217, 0.3702106475830078, 0.3038907051086426, 0.024820175021886826, 0.42670637369155884, 0.7264944314956665, 0.22010968625545502, 0.02703908272087574, 0.11008189618587494, 0.18827760219573975, 0.5510377287864685, 0.8997936248779297, 0.08924056589603424, 0.05016370862722397, 0.9226924777030945, 0.4539913833141327, 0.8177434206008911, 0.7933859825134277, 0.48828840255737305, 0.1656355857849121, 0.14120642840862274, 0.8620604276657104, 0.8757904171943665, 0.8542608022689819, 0.5913195013999939, 0.3952028751373291, 0.0027197515591979027, 0.9688198566436768, 0.22754527628421783, 0.2551637887954712] 1.0871505737304688
[0.0003220759390387684, 0.8971073031425476, 0.23466522991657257, 0.3061028718948364, 0.9301168918609619, 0.43171319365501404, 0.7371833920478821, 0.734184741973877, 0.4411303400993347, 0.7083515524864197, 0.03973918780684471, 0.8151631951332092, 0.7929844260215759, 0.9661404490470886, 0.6374702453613281, 0.30624836683273315, 0.7721510529518127, 0.48279497027397156, 0.7596642971038818, 0.2214667648077011, 0.5884119868278503, 0.3202093839645386, 0.6026917099952698, 0.6940262913703918, 0.32781165838241577, 0.9550624489784241, 0.4148665964603424, 0.7291224002838135, 0.09761616587638855, 0.37772077322006226, 0.9339393377304077, 0.5373006463050842] 1.1021552085876465
[0.9663638472557068, 0.42412465810775757, 0.2290930449962616, 0.4480802118778229, 0.7623915672302246, 0.814475953578949, 0.9921692609786987, 0.22293277084827423, 0.6104116439819336, 0.6744006276130676, 0.7251160144805908, 0.050515614449977875, 0.19315586984157562, 0.2731371223926544, 0.6773292422294617, 0.8084093928337097, 0.0321093313395977, 0.3010394871234894, 0.8752332925796509, 0.47555243968963623, 0.870719313621521, 0.10000826418399811, 0.13412442803382874, 0.4426608383655548, 0.4768922030925751, 0.46442726254463196, 0.11829577386379242, 0.5510687232017517, 0.8321435451507568, 0.7016862630844116, 0.6240547895431519, 0.38793787360191345] 1.118149995803833
[0.8512017726898193, 0.443697988986969, 0.5062937140464783, 0.029948515817523003, 0.5826091766357422, 0.007031683344393969, 0.3267558217048645, 0.49998971819877625, 0.34359613060951233, 0.39827418327331543, 0.2522803246974945, 0.766186535358429, 0.6665692925453186, 0.5322715044021606, 0.2844911515712738, 0.6370790600776672, 0.298164039850235, 0.4196713864803314, 0.5408957004547119, 0.0445118322968483, 0.9558239579200745, 0.7058025002479553, 0.12684369087219238, 0.029469884932041168, 0.8181846737861633, 0.6359516978263855, 0.6973280310630798, 0.23872466385364532, 0.7806075215339661, 0.4077826738357544, 0.08902212977409363, 0.509610652923584] 1.1341488361358643
[0.3913382291793823, 0.9509584903717041, 0.6946621537208557, 0.7045658230781555, 0.9795547723770142, 0.6118744015693665, 0.40681707859039307, 0.23394033312797546, 0.8738563060760498, 0.09919387847185135, 0.8521113991737366, 0.07120748609304428, 0.9987426400184631, 0.841678261756897, 0.10965768992900848, 0.7288500070571899, 0.09768803417682648, 0.1364874243736267, 0.40028420090675354, 0.6459044814109802, 0.24638311564922333, 0.5477526187896729, 0.03503631800413132, 0.7588678598403931, 0.12379971146583557, 0.3266104459762573, 0.9659857153892517, 0.7168083190917969, 0.2693522274494171, 0.15997032821178436, 0.7203373312950134, 0.7377555966377258] 1.149155855178833
[0.6438980102539062, 0.7496392130851746, 0.27508309483528137, 0.6195721626281738, 0.16397710144519806, 0.36082667112350464, 0.28441500663757324, 0.41084468364715576, 0.8148135542869568, 0.20959074795246124, 0.2245795875787735, 0.316998690366745, 0.6562985181808472, 0.013020740821957588, 0.8886913657188416, 0.5380011796951294, 0.03416489437222481, 0.3483569025993347, 0.2462587207555771, 0.5114848613739014, 0.2995949387550354, 0.9024613499641418, 0.918166995048523, 0.9592557549476624, 0.20352888107299805, 0.005759262014180422, 0.8103111982345581, 0.04213409125804901, 0.9125720262527466, 0.7596831321716309, 0.4990784525871277, 0.1140761449933052] 1.1651549339294434
[0.8581171035766602, 0.4783519208431244, 0.4304816424846649, 0.7936623692512512, 0.8798801898956299, 0.048648785799741745, 0.6860135197639465, 0.6882299184799194, 0.057428643107414246, 0.3299886882305145, 0.05462159961462021, 0.5991302132606506, 0.7227238416671753, 0.2290400266647339, 0.34929150342941284, 0.6510846614837646, 0.8528611660003662, 0.6377657055854797, 0.9950263500213623, 0.9309881329536438, 0.8277639746665955, 0.8818327188491821, 0.18440286815166473, 0.18619070947170258, 0.49839386343955994, 0.3567463159561157, 0.8367953300476074, 0.9748021364212036, 0.8471949100494385, 0.9217267632484436, 0.5937090516090393, 0.8613556027412415] 1.181149959564209
[0.14534491300582886, 0.4202144742012024, 0.37945571541786194, 0.1899435818195343, 0.8701189756393433, 0.23400239646434784, 0.30594536662101746, 0.5482439398765564, 0.3321559727191925, 0.8617009520530701, 0.7723096013069153, 0.19739191234111786, 0.74997878074646, 0.05593246966600418, 0.08456553518772125, 0.8476843237876892, 0.08395949006080627, 0.2047758847475052, 0.414399653673172, 0.10319624841213226, 0.03893055394291878, 0.11475151777267456, 0.35707971453666687, 0.09453900158405304, 0.9366581439971924, 0.7651565670967102, 0.5354570150375366, 0.9942275881767273, 0.5282098054885864, 0.014246447943150997, 0.5989693403244019, 0.5039157867431641] 1.1971197128295898
[0.06557203829288483, 0.6497579216957092, 0.9371675848960876, 0.24086350202560425, 0.19410717487335205, 0.08139069378376007, 0.9863832592964172, 0.7831800580024719, 0.557712972164154, 0.12106183916330338, 0.36469465494155884, 0.35283464193344116, 0.9152225852012634, 0.47937875986099243, 0.7197384238243103, 0.4595768451690674, 0.36545464396476746, 0.5566994547843933, 0.583767294883728, 0.8314662575721741, 0.30019915103912354, 0.5463310480117798, 0.7120689153671265, 0.47161367535591125, 0.587788999080658, 0.5657758116722107, 0.8878609538078308, 0.008506553247570992, 0.2152603417634964, 0.588593602180481, 0.1385480761528015, 0.9057114124298096] 1.212120532989502
[0.5875741839408875, 0.6438283920288086, 0.672191321849823, 0.6678642630577087, 0.5006036162376404, 0.664091169834137, 0.28977978229522705, 0.7043709754943848, 0.3919312357902527, 0.14355148375034332, 0.9393303394317627, 0.3718336820602417, 0.88950514793396, 0.7459576725959778, 0.301548570394516, 0.10649866610765457, 0.6473294496536255, 0.19199171662330627, 0.671875, 0.930284857749939, 0.3381674289703369, 0.8732062578201294, 0.21980564296245575, 0.9599906802177429, 0.156768336892128, 0.9838953614234924, 0.7105514407157898, 0.5788809061050415, 0.5319936275482178, 0.29819947481155396, 0.780034065246582, 0.33814385533332825] 1.228118896484375
[0.8774033188819885, 0.6187488436698914, 0.597560465335846, 0.5361983180046082, 0.5359867215156555, 0.5039541721343994, 0.835638165473938, 0.9310718178749084, 0.8781090378761292, 0.40940701961517334, 0.349152535200119, 0.602561891078949, 0.13037781417369843, 0.7373894453048706, 0.5688391327857971, 0.6054767370223999, 0.5309690833091736, 0.6715651154518127, 0.6799312233924866, 0.45317983627319336, 0.3366069495677948, 0.6790738105773926, 0.5512035489082336, 0.411051869392395, 0.5048633217811584, 0.49807581305503845, 0.28880906105041504, 0.030558891594409943, 0.475160151720047, 0.8036245107650757, 0.2755519449710846, 0.20625373721122742] 1.2431204319000244
[0.9600386023521423, 0.8065425753593445, 0.06048419699072838, 0.662932276725769, 0.9276914000511169, 0.7327161431312561, 0.22597604990005493, 0.76759272813797, 0.9343243837356567, 0.8469951748847961, 0.3357805907726288, 0.017733028158545494, 0.5286284685134888, 0.3651899993419647, 0.42286229133605957, 0.9389895796775818, 0.8644205331802368, 0.7395729422569275, 0.6841656565666199, 0.5414181351661682, 0.0868728756904602, 0.8173695206642151, 0.06305190920829773, 0.9054643511772156, 0.7076684832572937, 0.9551770091056824, 0.519429087638855, 0.14217986166477203, 0.10223445296287537, 0.6204851269721985, 0.4361497163772583, 0.6121163964271545] 1.2586300373077393
[0.37741199135780334, 0.46143653988838196, 0.6605796813964844, 0.25222423672676086, 0.33611899614334106, 0.6809645295143127, 0.5866698622703552, 0.09320836514234543, 0.27870237827301025, 0.33836594223976135, 0.023484762758016586, 0.7928133606910706, 0.1921626776456833, 0.34997648000717163, 0.0396384634077549, 0.21903212368488312, 0.9788441061973572, 0.23274284601211548, 0.898136556148529, 0.3665667176246643, 0.17670944333076477, 0.16783908009529114, 0.6904802918434143, 0.23865874111652374, 0.49616745114326477, 0.571992039680481, 0.9823222160339355, 0.2282036989927292, 0.26537561416625977, 0.22517438232898712, 0.23391512036323547, 0.027398355305194855] 1.2746295928955078
[0.8644882440567017, 0.39822351932525635, 0.9858130216598511, 0.4202163815498352, 0.6099119186401367, 0.5741863250732422, 0.5057039856910706, 0.4904540777206421, 0.6466159820556641, 0.8848466277122498, 0.6734368801116943, 0.1603560745716095, 0.5351637601852417, 0.5182999968528748, 0.4085162281990051, 0.8674923777580261, 0.7724170088768005, 0.265778511762619, 0.7048507928848267, 0.6872612237930298, 0.9764848351478577, 0.22446036338806152, 0.4808151423931122, 0.5836991667747498, 0.9151191711425781, 0.47947096824645996, 0.4696086347103119, 0.5178912878036499, 0.25435519218444824, 0.8358496427536011, 0.2410125732421875, 0.19790764153003693] 1.2896316051483154
[0.7149048447608948, 0.14279474318027496, 0.43668073415756226, 0.8706991672515869, 0.9619331359863281, 0.32595252990722656, 0.547078549861908, 0.747278094291687, 0.06394842267036438, 0.2921558916568756, 0.21204309165477753, 0.6173996925354004, 0.4995465874671936, 0.9929295778274536, 0.5799932479858398, 0.0032784859649837017, 0.8470519185066223, 0.5355590581893921, 0.7625687718391418, 0.5277212262153625, 0.3468780815601349, 0.982871949672699, 0.8699093461036682, 0.3105357587337494, 0.23766067624092102, 0.3477049469947815, 0.981820285320282, 0.30112043023109436, 0.2586010694503784, 0.8407971858978271, 0.47077247500419617, 0.3959210515022278] 1.3056304454803467
