0.7054142355918884, 0.22578197717666626, 0.30809375643730164, 0.6067931056022644, 0.8895577192306519, 0.8814125061035156, 0.9611421227455139, 0.20593801140785217, 0.48754510283470154, 0.1473298817873001, 0.26205065846443176, 0.28468286991119385, 0.18615774810314178, 0.7522304654121399, 0.6604543924331665, 0.4031330943107605, 0.38377758860588074, 0.6132603883743286, 0.8183122873306274, 0.8620390295982361, 0.999626874923706, 0.16967585682868958, 0.19220450520515442, 0.39655956625938416, 0.8023649454116821, 0.6968904733657837, 0.5027195811271667, 0.8228040337562561, 0.8577088713645935, 0.2239989936351776, 0.5271967053413391, 0.2944590449333191, 0.9317376613616943
0.0007631804328411818, 0.7432706356048584, 0.22906793653964996, 0.1306537240743637, 0.8658668994903564, 0.07448311150074005, 0.7227307558059692, 0.28346723318099976, 0.31169331073760986, 0.34978362917900085, 0.21680574119091034, 0.3536871373653412, 0.4968112111091614, 0.9368206262588501, 0.5445129871368408, 0.39132025837898254, 0.7731306552886963, 0.9291196465492249, 0.9528627991676331, 0.9978833198547363, 0.8468203544616699, 0.7951990962028503, 0.8952259421348572, 0.43535342812538147, 0.5447510480880737, 0.266375333070755, 0.5198351740837097, 0.9275920391082764, 0.5248018503189087, 0.19846999645233154, 0.010067927651107311, 0.35291168093681335, 0.9470710754394531
0.955691397190094, 0.15922197699546814, 0.6945902705192566, 0.2915450632572174, 0.09172824770212173, 0.6091300249099731, 0.07929864525794983, 0.35515913367271423, 0.16458114981651306, 0.11289957910776138, 0.008573302067816257, 0.883603572845459, 0.8605867028236389, 0.8501507639884949, 0.4509551525115967, 0.514699399471283, 0.7333086133003235, 0.41752544045448303, 0.02204892598092556, 0.818864107131958, 0.4659217894077301, 0.986897349357605, 0.5428974628448486, 0.446768194437027, 0.09655233472585678, 0.7723670601844788, 0.5764226317405701, 0.9415861964225769, 0.11239676177501678, 0.23979195952415466, 0.3625737428665161, 0.1929846554994583, 0.9628727436065674
0.38170334696769714, 0.2254941314458847, 0.3436658978462219, 0.8473402261734009, 0.017652319744229317, 0.7967758774757385, 0.20908232033252716, 0.07308151572942734, 0.39083781838417053, 0.9871964454650879, 0.8340457081794739, 0.7981835007667542, 0.512401819229126, 0.32626578211784363, 0.33823755383491516, 0.9587761163711548, 0.47444504499435425, 0.39067015051841736, 0.43336477875709534, 0.955409586429596, 0.3091696500778198, 0.4746996760368347, 0.9156171083450317, 0.5171747207641602, 0.7240025401115417, 0.9400022029876709, 0.01831340231001377, 0.972625732421875, 0.2293904423713684, 0.9967713952064514, 0.3119976222515106, 0.17246530950069427, 0.9785118103027344
0.726581871509552, 0.17538566887378693, 0.8772139549255371, 0.11036568135023117, 0.15276163816452026, 0.6831138134002686, 0.7883506417274475, 0.22048348188400269, 0.8898933529853821, 0.40645545721054077, 0.5626912713050842, 0.41797754168510437, 0.30696824193000793, 0.9352206587791443, 0.4541517198085785, 0.6816532015800476, 0.7847455143928528, 0.654967725276947, 0.624074399471283, 0.987479031085968, 0.8910189270973206, 0.015638064593076706, 0.3351912498474121, 0.791754424571991, 0.6548759937286377, 0.5616875290870667, 0.15471017360687256, 0.8562644124031067, 0.1753702014684677, 0.11074411123991013, 0.004314397927373648, 0.6192541718482971, 0.9939420223236084
0.3440821170806885, 0.43909943103790283, 0.010861971415579319, 0.45004594326019287, 0.5983331799507141, 0.47507360577583313, 0.41055992245674133, 0.03991046920418739, 0.41298922896385193, 0.6528160572052002, 0.5236082077026367, 0.39419451355934143, 0.050860967487096786, 0.0009860029676929116, 0.21548675000667572, 0.9428886771202087, 0.19785410165786743, 0.7078596949577332, 0.8604193329811096, 0.5760706663131714, 0.296137273311615, 0.4808949828147888, 0.8209347724914551, 0.5511066317558289, 0.21652859449386597, 0.4138968884944916, 0.40986865758895874, 0.178346186876297, 0.8339732885360718, 0.16958113014698029, 0.1002398282289505, 0.9149433374404907, 1.0093278884887695
0.4061245322227478, 0.040918901562690735, 0.734011173248291, 0.6793602705001831, 0.7508478760719299, 0.6973065137863159, 0.7195398211479187, 0.31232643127441406, 0.1361241340637207, 0.4316295087337494, 0.18049421906471252, 0.667948842048645, 0.3985244929790497, 0.06931490451097488, 0.6995506882667542, 0.2290734201669693, 0.8396321535110474, 0.9823307991027832, 0.6035109162330627, 0.3794073164463043, 0.7328612804412842, 0.9899272322654724, 0.6337113380432129, 0.6014983057975769, 0.9660549759864807, 0.09478635340929031, 0.908380925655365, 0.8925004601478577, 0.6484843492507935, 0.6109767556190491, 0.052053358405828476, 0.3414748013019562, 1.0243713855743408
0.5391778945922852, 0.824154257774353, 0.7112928628921509, 0.9798160791397095, 0.39239364862442017, 0.8551258444786072, 0.4455438256263733, 0.3605650067329407, 0.8623039126396179, 0.8515798449516296, 0.14457418024539948, 0.7009460926055908, 0.812110185623169, 0.1770997792482376, 0.7744041085243225, 0.6546330451965332, 0.012119110673666, 0.7392459511756897, 0.3151889145374298, 0.26523903012275696, 0.6423259973526001, 0.7575580477714539, 0.029896000400185585, 0.6018592119216919, 0.5534913539886475, 0.4477023184299469, 0.8453928232192993, 0.7349258661270142, 0.7558560371398926, 0.6072761416435242, 0.43609270453453064, 0.9310047626495361, 1.0399425029754639
0.9447238445281982, 0.2680984437465668, 0.6289474964141846, 0.40930700302124023, 0.8411076664924622, 0.7261713743209839, 0.06244714558124542, 0.8557987213134766, 0.025652972981333733, 0.04512356221675873, 0.5351901650428772, 0.03485993295907974, 0.17412735521793365, 0.7004706859588623, 0.36655065417289734, 0.9963502883911133, 0.8706902861595154, 0.36031150817871094, 0.3849078118801117, 0.7372826933860779, 0.5459890961647034, 0.23938186466693878, 0.19996671378612518, 0.6614829897880554, 0.3938082754611969, 0.40151315927505493, 0.6802053451538086, 0.3735291659832001, 0.19118310511112213, 0.705995500087738, 0.3039586842060089, 0.5149999260902405, 1.0553929805755615
0.6262033581733704, 0.6876047253608704, 0.800753116607666, 0.6634175181388855, 0.6213944554328918, 0.5777140259742737, 0.3903219699859619, 0.05973527207970619, 0.7220255136489868, 0.42315709590911865, 0.6716209053993225, 0.5335184931755066, 0.4040474593639374, 0.43765825033187866, 0.6149419546127319, 0.7231714725494385, 0.0752091333270073, 0.40394312143325806, 0.743059515953064, 0.3225499987602234, 0.35023194551467896, 0.8213022947311401, 0.5362498760223389, 0.8935913443565369, 0.9427687525749207, 0.07245510816574097, 0.6020235419273376, 0.8384952545166016, 0.4787084460258484, 0.15344594419002533, 0.7387077212333679, 0.9877734184265137, 1.0704810619354248
0.47005414962768555, 0.5931594967842102, 0.6134697794914246, 0.8523364663124084, 0.45073452591896057, 0.5897870659828186, 0.38997623324394226, 0.9556646347045898, 0.6653341054916382, 0.6099168062210083, 0.6131911277770996, 0.32841169834136963, 0.03389236330986023, 0.983832597732544, 0.8724352121353149, 0.1463240534067154, 0.41266313195228577, 0.7697848081588745, 0.4788990914821625, 0.6072062253952026, 0.5586506128311157, 0.1084696426987648, 0.910009503364563, 0.44198018312454224, 0.6008681058883667, 0.009807047434151173, 0.5287296175956726, 0.8027350902557373, 0.5285849571228027, 0.25828954577445984, 0.46533551812171936, 0.4287055432796478, 1.0863118171691895
0.3697369694709778, 0.1383787989616394, 0.42793992161750793, 0.515466034412384, 0.8082449436187744, 0.5435718894004822, 0.7330700159072876, 0.04641605541110039, 0.4105493426322937, 0.2715349495410919, 0.03638850152492523, 0.41705647110939026, 0.7664566040039062, 0.093221515417099, 0.7415562272071838, 0.9296609163284302, 0.9684444069862366, 0.13068877160549164, 0.9819258451461792, 0.5004556179046631, 0.42763954401016235, 0.8986215591430664, 0.559834361076355, 0.7347040772438049, 0.05073002353310585, 0.053181711584329605, 0.10617024451494217, 0.5833095908164978, 0.7893701195716858, 0.7609586715698242, 0.3961416184902191, 0.7223588228225708, 1.1014251708984375
0.9495095610618591, 0.32996612787246704, 0.4213029444217682, 0.9421793818473816, 0.32141783833503723, 0.6709634065628052, 0.5353724956512451, 0.22129817306995392, 0.9696034789085388, 0.8728864789009094, 0.7158768177032471, 0.40846195816993713, 0.0873984768986702, 0.9199233055114746, 0.40367695689201355, 0.20767126977443695, 0.8527929782867432, 0.387487530708313, 0.36688876152038574, 0.7793259024620056, 0.23197051882743835, 0.7829264402389526, 0.8014829754829407, 0.7095274925231934, 0.9662545323371887, 0.6092592477798462, 0.1630363166332245, 0.878378689289093, 0.3919388949871063, 0.10814053565263748, 0.39916616678237915, 0.38936638832092285, 1.1166038513183594
0.948869526386261, 0.6082957983016968, 0.7369344234466553, 0.0028184785041958094, 0.240805983543396, 0.9678429365158081, 0.6190934777259827, 0.759795069694519, 0.2631338834762573, 0.3711869716644287, 0.31404340267181396, 0.5249168276786804, 0.5131432414054871, 0.2137795239686966, 0.5903428792953491, 0.19377799332141876, 0.27872222661972046, 0.12148421257734299, 0.19041045010089874, 0.20727714896202087, 0.27864450216293335, 0.4002402126789093, 0.4236277639865875, 0.9077247977256775, 0.5614110827445984, 0.6407346725463867, 0.49951809644699097, 0.28980928659439087, 0.926881730556488, 0.15449659526348114, 0.05466487631201744, 0.00881630927324295, 1.131765365600586
0.01791348122060299, 0.08393095433712006, 0.09366844594478607, 0.2796097695827484, 0.5184534192085266, 0.06758969277143478, 0.892491340637207, 0.007303148042410612, 0.0006811885396018624, 0.8463606238365173, 0.6324228048324585, 0.5953806638717651, 0.6575623750686646, 0.7971014380455017, 0.6116811633110046, 0.2231290340423584, 0.0033808951266109943, 0.5848092436790466, 0.8712713122367859, 0.8771957755088806, 0.9364297986030579, 0.5108685493469238, 0.33977094292640686, 0.17436595261096954, 0.20670706033706665, 0.2557711899280548, 0.773582398891449, 0.8466452956199646, 0.8894917368888855, 0.41508761048316956, 0.392971009016037, 0.3102898895740509, 1.1468415260314941
0.053022600710392, 0.7459273934364319, 0.6029823422431946, 0.06695596128702164, 0.24675999581813812, 0.0021553058177232742, 0.16216950118541718, 0.6761791706085205, 0.8467205166816711, 0.28841203451156616, 0.3407336175441742, 0.23271584510803223, 0.3221783936023712, 0.07748400419950485, 0.1742301881313324, 0.17121925950050354, 0.2019764631986618, 0.6894022822380066, 0.9675399661064148, 0.5632128715515137, 0.9371963739395142, 0.6410620808601379, 0.9522184729576111, 0.9005976915359497, 0.004144425503909588, 0.7310124039649963, 0.2469896376132965, 0.5090429186820984, 0.17015670239925385, 0.10598336160182953, 0.7715460062026978, 0.9837020635604858, 1.162745475769043
0.08598743379116058, 0.8288463950157166, 0.6230701804161072, 0.16570550203323364, 0.7576372623443604, 0.3237520158290863, 0.9075247645378113, 0.5009734034538269, 0.6092734932899475, 0.47260206937789917, 0.5195361971855164, 0.7132916450500488, 0.15199384093284607, 0.2552517354488373, 0.23597033321857452, 0.024421708658337593, 0.26359155774116516, 0.41813766956329346, 0.6013139486312866, 0.5278595089912415, 0.9621487259864807, 0.4475555419921875, 0.39943861961364746, 0.34600335359573364, 0.4694831073284149, 0.8256940245628357, 0.2788419723510742, 0.354200541973114, 0.7444483041763306, 0.2061762809753418, 0.3855215907096863, 0.29350826144218445, 1.177900791168213
0.5362555980682373, 0.601129412651062, 0.9284554719924927, 0.1027131900191307, 0.27140530943870544, 0.6845479607582092, 0.2939567565917969, 0.7622050642967224, 0.11217645555734634, 0.010587322525680065, 0.9452711939811707, 0.2948794662952423, 0.643764078617096, 0.8896872401237488, 0.7281871438026428, 0.19111119210720062, 0.7384977340698242, 0.24315319955348969, 0.8884348273277283, 0.561523973941803, 0.471346378326416, 0.2737525701522827, 0.8263856172561646, 0.6340704560279846, 0.5179759860038757, 0.775959312915802, 0.9361820816993713, 0.8872540593147278, 0.19997842609882355, 0.33062854409217834, 0.021179644390940666, 0.29754170775413513, 1.1937024593353271
0.2589576244354248, 0.35011959075927734, 0.8388529419898987, 0.7461209893226624, 0.07292702049016953, 0.19087965786457062, 0.6816007494926453, 0.183633953332901, 0.10569717735052109, 0.13344457745552063, 0.4069148898124695, 0.23570029437541962, 0.20189380645751953, 0.480729341506958, 0.48576799035072327, 0.5222852826118469, 0.3634951710700989, 0.9483345746994019, 0.6517813205718994, 0.6318433880805969, 0.3988748788833618, 0.6502709984779358, 0.7147091627120972, 0.2676314413547516, 0.9869696497917175, 0.1606425791978836, 0.3745204508304596, 0.06718380004167557, 0.3227595090866089, 0.2649509906768799, 0.09619570523500443, 0.7195682525634766, 1.2095286846160889
0.1289406716823578, 0.012871748767793179, 0.43254637718200684, 0.34707340598106384, 0.6535038352012634, 0.8177845478057861, 0.31500443816185, 0.27434125542640686, 0.47025880217552185, 0.09002779424190521, 0.7751866579055786, 0.3088754415512085, 0.36993953585624695, 0.8477065563201904, 0.07297047227621078, 0.20818693935871124, 0.601066529750824, 0.9052113890647888, 0.05797303840517998, 0.7360758185386658, 0.6974877715110779, 0.17945051193237305, 0.7113415002822876, 0.33654898405075073, 0.29727795720100403, 0.7092363238334656, 0.21061326563358307, 0.24204425513744354, 0.07005822658538818, 0.9196040034294128, 0.12043719738721848, 0.7614004015922546, 1.2248437404632568
0.9996124505996704, 0.911404550075531, 0.9168741703033447, 0.4040542244911194, 0.6603386402130127, 0.1594393402338028, 0.9872617721557617, 0.5116486549377441, 0.9961435794830322, 0.39510026574134827, 0.39379262924194336, 0.6991766691207886, 0.5497492551803589, 0.5240911245346069, 0.4406619668006897, 0.7542387843132019, 0.7255563139915466, 0.8797299861907959, 0.7560805082321167, 0.8339329361915588, 0.39797618985176086, 0.45076778531074524, 0.23007763922214508, 0.9665842652320862, 0.5617383718490601, 0.831501841545105, 0.35461053252220154, 0.7301214933395386, 0.5105781555175781, 0.2208021730184555, 0.9515669345855713, 0.8493192791938782, 1.240217924118042
0.15975937247276306, 0.2462538480758667, 0.8052938580513, 0.2887839674949646, 0.4565412998199463, 0.7255319356918335, 0.025516653433442116, 0.8270338773727417, 0.6604763269424438, 0.31973665952682495, 0.16292831301689148, 0.08317413926124573, 0.9566000699996948, 0.4492484927177429, 0.5282676219940186, 0.3802400231361389, 0.32530221343040466, 0.2152854949235916, 0.5089287757873535, 0.3333999216556549, 0.3359188735485077, 0.34217262268066406, 0.9182409644126892, 0.5756789445877075, 0.5468592047691345, 0.6744372844696045, 0.3220002353191376, 0.18052738904953003, 0.5632597208023071, 0.1871337592601776, 0.7618706226348877, 0.3784194886684418, 1.2552430629730225
0.6654343605041504, 0.8255978226661682, 0.33445611596107483, 0.957797110080719, 0.27770179510116577, 0.7850314378738403, 0.20884880423545837, 0.8082146048545837, 0.566971480846405, 0.7331433296203613, 0.20843936502933502, 0.6415709853172302, 0.9299228191375732, 0.2723344564437866, 0.5662838220596313, 0.1466676890850067, 0.4867718815803528, 0.6609716415405273, 0.2603200376033783, 0.06491142511367798, 0.2039489597082138, 0.7914031744003296, 0.4212082326412201, 0.7333824634552002, 0.8113153576850891, 0.29862403869628906, 0.3189137279987335, 0.9725460410118103, 0.22183242440223694, 0.5807641744613647, 0.23274384438991547, 0.9477671980857849, 1.270420789718628
0.6323849558830261, 0.27085596323013306, 0.7368521094322205, 0.9129872918128967, 0.12328790873289108, 0.9606348872184753, 0.9966609477996826, 0.1585831195116043, 0.9647736549377441, 0.7022027373313904, 0.10440727323293686, 0.7354856729507446, 0.5485737323760986, 0.5540058016777039, 0.25298872590065, 0.5523754358291626, 0.9140256643295288, 0.08469785749912262, 0.4926707148551941, 0.005919711664319038, 0.08157337456941605, 0.3663332462310791, 0.776195228099823, 0.426766037940979, 0.7249972820281982, 0.7258614301681519, 0.6704321503639221, 0.4221968352794647, 0.24136970937252045, 0.9834455847740173, 0.024534087628126144, 0.4706197679042816, 1.285597324371338
